worker_id,paid,task_id,batch_name,unit_id,try_last,try_current,dimension_index,dimension_name,timestamp_start,timestamp_start_parsed,selection_index,selection_value,selection_label,selection_timestamp,selection_timestamp_parsed,selection_time_elapsed,timestamp_end,timestamp_end_parsed,document_index,document_id
A348JKD82WQ6Z,True,secondo_progetto_social_computing,statement_truthfulness,unit_9,1,1,0,truthfulness-1,1673360207.0,2023-01-10 15:16:47,0,4,Mostly True,1673360306.801,2023-01-10 15:18:26.801000,99.801,1673361371.14,2023-01-10 15:36:11.140000,0,N_166632
A348JKD82WQ6Z,True,secondo_progetto_social_computing,statement_truthfulness,unit_9,1,1,1,explanation-quality,1673360207.0,2023-01-10 15:16:47,1,90,,1673360333.242,2023-01-10 15:18:53.242000,26.441,1673361371.14,2023-01-10 15:36:11.140000,0,N_166632
A348JKD82WQ6Z,True,secondo_progetto_social_computing,statement_truthfulness,unit_9,1,1,2,truthfulness-2,1673360207.0,2023-01-10 15:16:47,2,4,Mostly True,1673360550.298,2023-01-10 15:22:30.298000,217.056,1673361371.14,2023-01-10 15:36:11.140000,0,N_166632
A348JKD82WQ6Z,True,secondo_progetto_social_computing,statement_truthfulness,unit_9,1,1,2,truthfulness-2,1673360207.0,2023-01-10 15:16:47,3,5,True,1673360847.647,2023-01-10 15:27:27.647000,297.349,1673361371.14,2023-01-10 15:36:11.140000,0,N_166632
A348JKD82WQ6Z,True,secondo_progetto_social_computing,statement_truthfulness,unit_9,1,1,1,explanation-quality,1673360207.0,2023-01-10 15:16:47,4,100,,1673360854.856,2023-01-10 15:27:34.856000,7.209,1673361371.14,2023-01-10 15:36:11.140000,0,N_166632
A348JKD82WQ6Z,True,secondo_progetto_social_computing,statement_truthfulness,unit_9,1,1,0,truthfulness-1,1673360207.0,2023-01-10 15:16:47,5,5,True,1673360859.223,2023-01-10 15:27:39.223000,4.367,1673361371.14,2023-01-10 15:36:11.140000,0,N_166632
A348JKD82WQ6Z,True,secondo_progetto_social_computing,statement_truthfulness,unit_9,1,1,0,truthfulness-1,1673360207.0,2023-01-10 15:16:47,0,5,True,1673361244.222,2023-01-10 15:34:04.222000,1037.222,1673361371.14,2023-01-10 15:36:11.140000,1,G_166632
A348JKD82WQ6Z,True,secondo_progetto_social_computing,statement_truthfulness,unit_9,1,1,1,explanation-quality,1673360207.0,2023-01-10 15:16:47,1,100,,1673361248.762,2023-01-10 15:34:08.762000,4.54,1673361371.14,2023-01-10 15:36:11.140000,1,G_166632
A348JKD82WQ6Z,True,secondo_progetto_social_computing,statement_truthfulness,unit_9,1,1,2,truthfulness-2,1673360207.0,2023-01-10 15:16:47,2,5,True,1673361300.968,2023-01-10 15:35:00.968000,52.206,1673361371.14,2023-01-10 15:36:11.140000,1,G_166632
A348JKD82WQ6Z,True,secondo_progetto_social_computing,statement_truthfulness,unit_9,1,1,0,truthfulness-1,1673360207.0,2023-01-10 15:16:47,0,5,True,1673361448.758,2023-01-10 15:37:28.758000,1241.758,1673361371.14,2023-01-10 15:36:11.140000,2,N_51526
A348JKD82WQ6Z,True,secondo_progetto_social_computing,statement_truthfulness,unit_9,1,1,1,explanation-quality,1673360207.0,2023-01-10 15:16:47,1,90,,1673361454.572,2023-01-10 15:37:34.572000,5.814,1673361371.14,2023-01-10 15:36:11.140000,2,N_51526
