worker_id,paid,task_id,batch_name,unit_id,try_last,try_current,time_submit,time_submit_parsed,document_index,attribute_index,note_deleted,note_ignored,note_option_color,note_option_label,note_container_id,note_index_start,note_index_end,note_timestamp_created,note_timestamp_created_parsed,note_base_url,note_text_current,note_text_raw,note_text_left,note_text_right
A348JKD82WQ6Z,True,secondo_progetto_social_computing,statement_truthfulness,unit_9,1,1,"Tue, 10 Jan 2023 14:31:13 GMT",2023-01-10 14:31:13 00:00,0,2,False,False,#14b433,Select,document-0-attribute-2,133,173,1673360999259.0,2023-01-10 15:29:59,https://sansbold-deploy-sc-2.s3.eu-south-1.amazonaws.com/secondo_progetto_social_computing/statement_truthfulness/index.html?workerId=A348JKD82WQ6Z&platform=mturk,New Orleans is a major United States port,New Orleans is a major United States port, The claim is that Anne Rice was born in the United States of America. The evidence states that she was born in New Orleans and that ,". Therefore, the claim is true. "
A348JKD82WQ6Z,True,secondo_progetto_social_computing,statement_truthfulness,unit_9,1,1,"Tue, 10 Jan 2023 14:36:11 GMT",2023-01-10 14:36:11 00:00,1,2,True,True,#14b433,Select,document-1-attribute-2,51,75,1673361230124.0,2023-01-10 15:33:50,https://sansbold-deploy-sc-2.s3.eu-south-1.amazonaws.com/secondo_progetto_social_computing/statement_truthfulness/index.html?workerId=A348JKD82WQ6Z&platform=mturk, is in the United States, is in the United States,"Anne Rice was born in New Orleans, Louisiana, which", of America. 
A348JKD82WQ6Z,True,secondo_progetto_social_computing,statement_truthfulness,unit_9,1,1,"Tue, 10 Jan 2023 14:39:41 GMT",2023-01-10 14:39:41 00:00,2,2,True,True,#14b433,Select,document-2-attribute-2,32,75,1673361435282.0,2023-01-10 15:37:15,https://sansbold-deploy-sc-2.s3.eu-south-1.amazonaws.com/secondo_progetto_social_computing/statement_truthfulness/index.html?workerId=A348JKD82WQ6Z&platform=mturk, was produced by Trevor Macy and Jason Blum, was produced by Trevor Macy and Jason Blum, The evidence says that the film,". The claim says that the film was produced by Jason Blum. So, the answer must be false because the film was produced by Trevor Macy, not just Jason Blum. "
A3OAQZM6Q3YJQ1,True,secondo_progetto_social_computing,statement_truthfulness,unit_5,1,1,"Tue, 10 Jan 2023 13:56:08 GMT",2023-01-10 13:56:08 00:00,0,2,False,False,#14b433,Select,document-0-attribute-2,100,123,1673358914431.0,2023-01-10 14:55:14,https://sansbold-deploy-sc-2.s3.eu-south-1.amazonaws.com/secondo_progetto_social_computing/statement_truthfulness/index.html?workerId=A3OAQZM6Q3YJQ1&platform=mturk,was born in New Orleans,was born in New Orleans, The claim is that Anne Rice was born in the United States of America. The evidence states that she ," and that New Orleans is a major United States port. Therefore, the claim is true. "
A3OAQZM6Q3YJQ1,True,secondo_progetto_social_computing,statement_truthfulness,unit_5,1,1,"Tue, 10 Jan 2023 13:57:00 GMT",2023-01-10 13:57:00 00:00,1,2,True,True,#14b433,Select,document-1-attribute-2,11,46,1673358975268.0,2023-01-10 14:56:15,https://sansbold-deploy-sc-2.s3.eu-south-1.amazonaws.com/secondo_progetto_social_computing/statement_truthfulness/index.html?workerId=A3OAQZM6Q3YJQ1&platform=mturk,"was born in New Orleans, Louisiana,","was born in New Orleans, Louisiana,", Anne Rice , which is in the United States of America. 
A3OAQZM6Q3YJQ1,True,secondo_progetto_social_computing,statement_truthfulness,unit_5,1,1,"Tue, 10 Jan 2023 13:58:59 GMT",2023-01-10 13:58:59 00:00,2,2,True,True,#14b433,Select,document-2-attribute-2,33,75,1673359037620.0,2023-01-10 14:57:17,https://sansbold-deploy-sc-2.s3.eu-south-1.amazonaws.com/secondo_progetto_social_computing/statement_truthfulness/index.html?workerId=A3OAQZM6Q3YJQ1&platform=mturk,was produced by Trevor Macy and Jason Blum,was produced by Trevor Macy and Jason Blum, The evidence says that the film ,". The claim says that the film was produced by Jason Blum. So, the answer must be false because the film was produced by Trevor Macy, not just Jason Blum. "
A1TEEFJDPVEK0L,True,secondo_progetto_social_computing,statement_truthfulness,unit_4,1,1,"Tue, 10 Jan 2023 14:06:51 GMT",2023-01-10 14:06:51 00:00,0,2,False,False,#14b433,Select,document-0-attribute-2,55,173,1673359542838.0,2023-01-10 15:05:42,https://sansbold-deploy-sc-2.s3.eu-south-1.amazonaws.com/secondo_progetto_social_computing/statement_truthfulness/index.html?workerId=A1TEEFJDPVEK0L&platform=mturk,"The evidence states that Winter's Tale is a 1983 novel by Mark Helprin. This is a novel, so it wasn't released in 1987","The evidence states that Winter's Tale is a 1983 novel by Mark Helprin. This is a novel, so it wasn't released in 1987", The claim is that Winter's Tale was released in 1987. ,". Therefore, the claim is false. "
A1TEEFJDPVEK0L,True,secondo_progetto_social_computing,statement_truthfulness,unit_4,1,1,"Tue, 10 Jan 2023 14:11:42 GMT",2023-01-10 14:11:42 00:00,1,2,True,True,#14b433,Select,document-1-attribute-2,71,175,1673359833768.0,2023-01-10 15:10:33,https://sansbold-deploy-sc-2.s3.eu-south-1.amazonaws.com/secondo_progetto_social_computing/statement_truthfulness/index.html?workerId=A1TEEFJDPVEK0L&platform=mturk,The evidence states that she was born in New Orleans and that New Orleans is a major United States port.,The evidence states that she was born in New Orleans and that New Orleans is a major United States port., The claim is that Anne Rice was born in the United States of America. ," Therefore, the claim is true. "
A1TEEFJDPVEK0L,True,secondo_progetto_social_computing,statement_truthfulness,unit_4,1,1,"Tue, 10 Jan 2023 14:12:31 GMT",2023-01-10 14:12:31 00:00,2,2,True,True,#14b433,Select,document-2-attribute-2,15,35,1673359915774.0,2023-01-10 15:11:55,https://sansbold-deploy-sc-2.s3.eu-south-1.amazonaws.com/secondo_progetto_social_computing/statement_truthfulness/index.html?workerId=A1TEEFJDPVEK0L&platform=mturk,was released in 2014,was released in 2014, Winter's Tale ,. 
A3T2NTPGB3KNDS,False,secondo_progetto_social_computing,statement_truthfulness,unit_3,1,1,"Tue, 10 Jan 2023 11:56:11 GMT",2023-01-10 11:56:11 00:00,0,2,False,False,#14b433,Select,document-0-attribute-2,33,44,1673351415604.0,2023-01-10 12:50:15,https://sansbold-deploy-sc-2.s3.eu-south-1.amazonaws.com/secondo_progetto_social_computing/statement_truthfulness/index.html?workerId=A3T2NTPGB3KNDS&platform=mturk,Trevor Macy,Trevor Macy,Hush (2016 film) was produced by , and Jason Blum. 
